          -1.12670500e-06, 5.62850744e-07, -1.21140260e-06,
          3.23810332e-06, 1.24129969e-07, 1.23570871e-05,
          -1.12531825e-05, -1.15900493e-05, -9.44009389e-06,
          -1.34278753e-06, 7.81774816e-06, 9.47545959e-06,
          2.65986341e-06, 3.85107342e-06, 5.88195689e-06, 1.03232624e-05,
          8.08447021e-06, 8.94013010e-06, -1.58941402e-05,
          -4.28601634e-05, 3.61688990e-06, 2.07250764e-06,
          2.31404556e-05, 3.01992009e-06, 2.03840154e-05, 1.56674487e-05,
          -1.96356632e-05, -3.85716048e-05, 2.78226935e-06,
          8.76141621e-06 ]
      - [ 4.39279893e-06, 3.83602764e-06, -8.38559390e-06,
          -2.29987745e-05, 1.90223454e-05, 1.69691259e-06,
          -9.28606170e-08, 2.08572874e-06, 1.54517384e-05,
          2.00074101e-05, 2.00996637e-05, 7.50230720e-06,
          -1.32895295e-07, -7.19822401e-06, -2.45790252e-05,
          -1.36880790e-05, 4.46177137e-06, -1.50688393e-05,
          -1.59806459e-05, -2.24081105e-05, -2.55155010e-05,
          -9.00107898e-06, 1.34395750e-05, 1.89818747e-05,
          1.49439647e-05, 1.94035374e-06, -2.35786774e-06,
          -4.16613657e-05, -1.11005675e-05, 1.21115454e-05,
          2.11680454e-05, -1.52639211e-06, 2.08589881e-05,
          3.76447178e-06, 1.93611072e-06, -7.29679005e-06,
          -1.19593633e-05, -3.57396971e-07, -1.79826338e-06,
          -3.51271382e-07, 3.49748575e-06, -2.05506622e-05,
          -3.61757484e-05, -6.64759500e-06, 1.50002825e-06,
          1.75468704e-05, 1.34886141e-05, 1.55180642e-05,
          -8.41706697e-06, -8.91681066e-06, -2.70068290e-06,
          -6.09601148e-06, -2.26209595e-05, -3.26133181e-06,
          5.52030406e-06, 5.38113227e-06, 2.66624465e-05, 1.52377215e-05,
          7.52465758e-06, -1.05413537e-05, -4.14252645e-05,
          -1.00870020e-05, -2.40979921e-06, 5.74239311e-06 ]
      - [ -1.23182849e-06, -4.72026695e-05, 1.86886118e-05,
          3.62091214e-06, 7.77267542e-06, 3.25967790e-06, 5.71922271e-07,
          -3.92112452e-06, 1.09394769e-05, -8.87079113e-06,
          1.80712345e-06, 1.22607225e-05, 7.78776939e-06, 1.90849391e-06,
          2.05602100e-06, 8.21708636e-06, 1.08019321e-06,
          -2.08821821e-05, -1.12617672e-05, 3.48909953e-06,
          -6.18445301e-06, 1.08362237e-05, 1.30455146e-05,
          1.53707351e-05, 5.20318008e-06, 5.14924886e-06,
          -3.43922293e-05, -3.53414289e-05, -9.41000690e-06,
          2.06115365e-05, 2.33936516e-05, 1.47600731e-05, 4.09388440e-06,
          -5.62937021e-06, -5.48188473e-06, -1.37284760e-05,
          -6.68260554e-06, 1.65810616e-05, 1.43134575e-05,
          4.07381731e-06, -1.29789105e-05, -8.94687491e-06,
          -1.64347730e-05, 9.07051162e-06, 8.68217103e-06,
          6.05106970e-06, 1.27535286e-05, 1.08780205e-05,
          -9.02769534e-06, 2.84644398e-06, 6.52304698e-06,
          -1.60315153e-06, -2.13800877e-06, 5.34125820e-06,
          -2.04963257e-07, 8.32865499e-06, -6.05408923e-06,
          -1.26596915e-05, 4.46142076e-06, 1.56497867e-06,
          -3.84347504e-06, -5.40293740e-06, -3.07682603e-06,
          1.33293543e-06 ]
      - [ 6.71827638e-06, 3.62220521e-06, 7.01339104e-06,
          -2.22909803e-05, -1.83711873e-05, -1.05500089e-06,
          -2.03786840e-05, -1.29656546e-05, 2.72779829e-07,
          1.12807875e-05, -1.59725860e-05, -1.42723275e-05,
          3.00518059e-06, -1.22767151e-05, -1.49477191e-05,
          -1.65627116e-05, 1.23682105e-06, -1.71828524e-05,
          -2.84879261e-05, -1.72077398e-05, -7.86130295e-06,
          -7.28892655e-06, -3.52211873e-06, 2.26833872e-05,
          3.65844335e-06, -1.24967710e-05, -2.43087634e-05,
          -1.36002827e-05, -3.89173556e-06, 1.07804062e-05,
          7.17953571e-06, 9.56128952e-06, 3.71957722e-05, 2.38054708e-05,
          1.43714487e-05, -1.12451089e-05, 7.63339176e-06,
          2.88324045e-05, 2.01124112e-05, 1.56894803e-05, 3.82167673e-05,
          7.33485513e-06, -1.68303450e-05, -5.50796176e-05,
          -7.95114738e-06, 3.17358790e-05, 3.93964983e-05,
          3.96837095e-05, 2.83873342e-05, 2.43132199e-05, 3.51265626e-05,
          1.71731008e-05, 8.56119095e-06, -2.73719110e-07,
          -3.43161155e-05, -5.22541450e-06, 2.38489156e-05,
          4.02622754e-05, 3.12855445e-05, 1.15948005e-05, 1.66353802e-05,
          -5.29841100e-06, 1.36708081e-06, -1.47697983e-05 ]
      - [ -3.13010678e-05, -2.94964466e-05, 2.67936252e-06,
          4.56841462e-06, -2.54216275e-06, -1.15321645e-05,
          -1.28503616e-05, -8.30216868e-06, -9.01614749e-06,
          -1.56210190e-05, -1.82171084e-06, 1.66466798e-05,
          1.51591967e-05, 3.71704414e-06, 8.07152992e-06, 4.80045492e-06,
          -2.47475655e-05, -3.39345097e-05, -9.34212403e-06,
          -9.79180095e-06, -1.35053479e-05, 2.24692558e-05,
          1.44841515e-05, 6.12543499e-06, -6.42966961e-06,
          -2.23028546e-05, -2.70615328e-05, -4.02445658e-05,
          -2.45650540e-06, -7.60094144e-06, 2.13952899e-05,
          -1.42045365e-05, 2.84878497e-05, 9.82818256e-06,
          -5.25216728e-06, -2.59636295e-06, 7.07085564e-06,
          1.93021933e-05, 3.63231848e-05, 3.18983257e-05, 1.91021882e-05,
          3.05783669e-06, -1.15935400e-05, -3.66270215e-05,
          -2.22416184e-05, -4.10189887e-06, 4.88414626e-05,
          4.03787199e-05, 3.58919242e-05, 3.25014007e-05, 1.37855341e-05,
          -2.01134881e-05, -1.77939783e-05, -5.46691190e-05,
          -2.69174907e-05, -1.16458177e-05, 3.56512173e-05,
          3.31575829e-05, 2.83482077e-05, 7.46163596e-06,
          -8.95393805e-06, -2.89007567e-05, -1.22183155e-05,
          1.49674051e-05 ]
      - [ 2.75713592e-06, 9.74041996e-06, 3.75640084e-05,
          -1.47162327e-05, -4.36937171e-06, 6.43541125e-06,
          2.43311933e-06, 2.06725672e-05, 3.02395210e-06, 1.16357169e-05,
          2.49113527e-05, -2.28650188e-05, -5.26767435e-05,
          -1.06698562e-05, 1.55697035e-06, -5.25042378e-06,
          -1.27351632e-05, -1.08405848e-05, -2.05149026e-05,
          -2.10971393e-05, -1.00622833e-06, 2.25270669e-05,
          1.99749320e-05, 1.28894571e-05, -1.53375659e-05,
          -2.58720411e-05, -2.63560232e-05, -2.67515625e-05,
          -7.93720756e-06, 1.98606431e-05, 3.40609658e-05,
          -9.49964397e-06, 1.01575006e-05, -9.00252587e-07,
          1.47669980e-05, -1.68681054e-05, -1.45779109e-06,
          1.03570928e-05, 1.50341675e-05, -5.52604843e-06,
          8.03163857e-06, -2.51988895e-05, -2.12133709e-05,
          -9.46073123e-06, 4.71175326e-06, 1.53633991e-05,
          1.52327002e-05, 1.28606771e-05, -8.48072523e-06,
          1.39166905e-05, 2.93153353e-05, 7.85437260e-06, 9.23247444e-06,
          7.43493001e-06, -3.15676539e-06, -2.94297442e-05,
          4.94028973e-06, 1.04354922e-05, 4.10714056e-05, 9.50206049e-06,
          5.85804355e-06, 3.39355807e-07, 1.76114572e-05,
          -1.64393223e-05 ]
      - [ 1.28037836e-05, -3.10719406e-05, -1.47607570e-05,
          2.19569320e-05, -3.60496506e-06, 2.03310265e-05,
          -1.80676743e-05, -5.32362246e-05, -4.01368161e-05,
          2.36065534e-05, -6.40653379e-05, 2.10998460e-05,
          -8.44369333e-06, -1.50957630e-05, -3.65832675e-05,
          6.08500750e-06, -1.92965963e-05, -5.40452857e-05,
          -7.28205850e-05, -1.77397505e-05, -8.51183540e-06,
          -9.11993357e-06, 4.41950324e-05, 5.94333105e-05,
          1.85817989e-05, 1.38017658e-05, -1.06426587e-05,
          -1.18162143e-06, -8.92284515e-06, 4.76944115e-06,
          -2.71620252e-06, -2.07589801e-05, 2.07572848e-05,
          -2.77449053e-05, 1.00424377e-05, -3.07058217e-05,
          -7.94198684e-07, 6.83804683e-06, -1.20155903e-06,
          9.68606219e-06, 2.02846404e-05, -4.42753408e-05,
          -5.33042949e-05, -1.33405247e-05, -2.52001464e-05,
          2.20485344e-06, 3.42085805e-05, -1.85425222e-06,
          1.03605971e-05, 5.81481690e-05, 6.20119827e-05,
          -2.80232052e-05, -7.79469428e-06, -8.80242151e-05,
          -4.01639227e-05, -1.57356608e-05, 6.36820478e-05,
          3.41587111e-05, -5.76203490e-07, -9.00469513e-06,
          8.94449840e-06, 1.64298331e-06, 2.36431752e-05, 2.17535653e-05 ]
      - [ 4.29154125e-06, -1.33299463e-05, 1.00681618e-05,
          -1.50579197e-07, -2.48976194e-05, -9.26060511e-06,
          -1.91105664e-05, -1.06650333e-07, 8.32336809e-06,
          1.68338156e-05, -1.21931726e-05, 1.15194143e-05,
          -9.97134430e-06, 1.06663560e-06, -1.24842045e-05,
          -3.01979276e-06, 4.86769250e-06, -1.12655798e-05,
          -1.92079660e-05, -6.09458912e-05, -5.80569395e-05,
          9.69750727e-06, 4.19766147e-05, 5.55760780e-05, 1.96466481e-05,
          7.65984169e-06, -6.16734542e-06, -4.95362656e-05,
          -3.61912789e-05, 2.44711646e-05, 4.01090219e-05,
          1.98017606e-05, -1.21255516e-05, 2.90224898e-06,
          8.37798143e-06, -5.82386610e-06, 2.85430838e-06,
          3.76392309e-05, 8.08586447e-06, -5.16541477e-05,
          -2.15811792e-06, 7.67533311e-06, 1.90479113e-05,
          -6.86724752e-06, 7.79555739e-06, -1.32745963e-05,
          -4.19076429e-07, 4.04971843e-06, 9.17581076e-07,
          -7.10696440e-06, 3.79444896e-06, -2.03395957e-05,
          -8.88935631e-07, 2.06996719e-05, 8.67660128e-06,
          -3.67726498e-05, 1.33868198e-05, 3.52512398e-05,
          1.67669241e-05, -8.69323401e-07, -2.47703847e-05,
          -6.61272770e-06, -6.33480886e-06, -1.78497012e-05 ]
      - [ -1.72901400e-05, -1.17638328e-05, 1.44060577e-05,
          6.26639121e-06, 9.36999004e-06, -3.73779557e-07,
          -3.63504796e-06, -8.62688375e-06, -2.22389099e-05,
          9.55250925e-07, 1.41319624e-05, 1.05667505e-05, 5.97224562e-06,
          2.00074987e-06, 3.00457123e-06, 4.34243987e-07,
          -2.03137643e-05, -3.01119198e-05, -2.77869476e-05,
          -9.69329903e-07, 2.51776123e-06, 1.56523693e-05,
          1.69270479e-05, -4.86006729e-06, -2.01509010e-05,
          -1.75070873e-05, -1.67061244e-05, -8.15665226e-06,
          1.66066889e-06, 2.26919528e-05, 1.56722326e-05,
          -1.03924194e-05, -4.30705495e-06, -1.30200306e-05,
          -1.24565140e-05, -8.72727378e-06, -3.93716800e-06,
          1.04459095e-05, 5.29567569e-06, -6.52263680e-06,
          -1.21739022e-05, -2.81067742e-06, 1.43406260e-06,
          2.46181321e-06, 1.42477775e-05, 7.12032852e-06, 1.08626509e-05,
          -2.77454565e-05, -3.29607865e-05, -2.64998198e-06,
          1.52797165e-05, 3.27997600e-06, -6.64904974e-06,
          -2.83201371e-06, -1.16768069e-05, -2.73091828e-05,
          -2.49651998e-06, 4.18656782e-06, 2.27731853e-05,
          8.39682161e-06, -5.21257016e-06, -9.26823031e-06,
          -1.21896310e-05, -3.03059387e-05 ]
      - [ -9.96216295e-06, 1.94974509e-05, 1.15900857e-05,
          4.82103542e-06, -1.08793492e-05, -6.62966215e-07,
          -1.44161135e-07, 4.87398140e-08, 1.47622302e-07, 0.,
          1.04723904e-06, 5.34896742e-07, 5.44351394e-07,
          -1.82314864e-07, -1.68541392e-05, -8.37910648e-06,
          -5.04974969e-06, 1.95887751e-05, -3.94585555e-07,
          -1.57557934e-05, -1.40165412e-05, -2.39346241e-06,
          -5.03325964e-06, -4.14065380e-06, -2.37808990e-06,
          2.07081066e-05, 1.37102443e-05, -5.32084141e-06,
          -1.99917795e-05, -3.50870278e-06, 4.05005994e-06,
          -2.01913235e-06, 7.43449255e-06, 1.41518694e-05,
          -4.05410447e-06, -7.85679106e-07, -2.66410530e-06,
          -8.93760534e-06, -1.06323978e-05, 1.67488615e-05,
          4.85452290e-07, 3.03582738e-06, -7.31460659e-06,
          -1.15127898e-06, 1.14100635e-06, -8.42117629e-08,
          -8.45534396e-06, -4.61516220e-06, 1.56123826e-06,
          1.27425778e-07, 1.11675663e-05, 2.24264259e-05,
          -2.08539605e-05, -3.30088515e-05, 1.45333579e-05,
          1.03471939e-05, 3.30664407e-05, -1.61820190e-05,
          6.35892638e-06, -8.08714049e-07, -2.62303129e-05,
          -3.10081923e-05, 2.07590201e-05, 1.80370953e-05 ]
      - [ -2.38240386e-06, 1.55329599e-05, -7.31128148e-06,
          -1.46334878e-05, -2.89500633e-07, 0., -8.21423669e-07,
          6.70805917e-08, -5.00657563e-07, -7.26507380e-07,
          -1.99402371e-06, -1.16335904e-07, 5.69826113e-07,
          -3.28297938e-06, -2.08389156e-05, -1.00871057e-05,
          -4.23885149e-06, 1.11905083e-05, 5.73232956e-06,
          -1.20500663e-05, -1.27832172e-05, -1.66865248e-05,
          -6.07074526e-06, 0., -1.81660630e-06, 1.78726532e-05,
          1.98184280e-05, -1.28610900e-05, -7.70898532e-06,
          -4.10503253e-06, 1.07158612e-05, 2.84077896e-06,
          7.16516070e-06, 1.91100498e-05, -2.85862507e-06,
          -4.74686431e-06, -1.96080400e-05, -1.87300066e-05,
          -9.92462174e-06, 1.05964227e-05, 2.11116039e-05,
          9.00568557e-06, -3.07812625e-05, -1.07973765e-05,
          -4.77597177e-06, -7.93111099e-07, -3.26436043e-06,
          1.56985880e-06, -9.07904996e-06, -1.89229922e-05,
          -4.12663394e-06, 1.08896547e-05, -9.06911919e-06,
          -1.50698838e-06, 1.38693931e-05, 1.28184911e-05,
          1.60859217e-05, -6.75423053e-06, -4.83288250e-06,
          -7.93973595e-06, -1.66533337e-05, -3.13238615e-06,
          8.84200472e-06, 7.59278510e-06 ]
      - [ -7.63088053e-07, -4.69412043e-05, 5.63597860e-06,
          4.81667576e-06, -2.97798284e-08, 0., 0., -4.17481533e-06,
          -3.08872615e-07, -2.78054031e-05, -9.94705260e-06,
          2.98030727e-07, 2.31497438e-07, 1.38403692e-07, 2.56918860e-08,
          4.20822835e-06, -8.69675023e-06, 1.46958409e-05,
          4.83176427e-06, 2.49362438e-06, -1.44641162e-05,
          -3.99742021e-06, -4.50650350e-06, -2.69081352e-06,
          -3.61935690e-06, 1.48164609e-05, -7.52302640e-06,
          -1.31779216e-05, -1.12461248e-05, 1.26814475e-05,
          1.47043265e-05, 6.32343654e-06, 6.85915666e-06, 1.21418243e-05,
          -5.27680959e-06, -1.52584889e-05, -1.82794629e-05,
          -1.12475673e-05, -3.07942287e-06, 1.38644637e-05,
          1.67382150e-05, 6.27186637e-06, -2.45202627e-05, 0.,
          3.96834309e-07, 8.21600963e-07, -5.83420103e-07,
          -5.08608173e-06, -1.17209165e-05, -2.26165230e-05,
          3.65418646e-06, 1.17814743e-05, 6.74446437e-06, 6.82388463e-06,
          1.50731566e-05, 6.25441135e-06, 1.80906432e-06,
          -2.75231523e-05, -6.42212126e-06, -7.55155179e-06,
          -6.14529881e-07, -1.90296896e-06, 1.35051896e-05,
          8.26042378e-06 ]
      - [ -2.55006171e-07, 1.98718189e-05, -7.51941161e-06,
          -1.55034031e-05, -1.60876443e-05, -3.97644726e-06,
          -9.53205836e-06, -9.28510781e-06, -1.39598296e-05,
          -8.85443569e-06, -1.97705285e-05, -1.57995255e-05,
          -5.10144264e-06, -4.23201345e-06, -5.59448608e-06,
          -7.31101591e-06, -7.48270304e-06, 1.56834194e-05,
          8.88239447e-06, -2.92349273e-06, -5.09089568e-06,
          -1.11275367e-05, -1.75626719e-05, -2.17093907e-06,
          -3.15568877e-06, 1.27452395e-05, 1.55137477e-05,
          8.29763394e-06, -2.02292176e-06, -3.71397073e-06,
          -1.06570596e-05, 3.35496520e-06, 9.21175615e-06,
          2.58533164e-05, 7.51550431e-07, -4.15467866e-06,
          -5.58202373e-06, -4.54764995e-06, -1.27370413e-07,
          2.00818922e-05, 3.36856865e-05, 2.54373372e-05,
          -1.29963873e-05, -2.59415392e-05, -1.47543997e-05,
          5.76310640e-07, 9.36900449e-07, 1.77948857e-06, 6.23903452e-06,
          -6.61766489e-06, 8.11681548e-06, 2.16049484e-05,
          9.85464976e-06, -4.16894636e-06, 4.10238590e-06,
          6.63892115e-06, 1.39152899e-05, -6.98760778e-06,
          1.80966128e-06, -2.22992821e-06, 6.13944349e-06,
          1.31360139e-06, 1.28325482e-05, 5.50925824e-06 ]
      - [ -2.47166299e-05, 2.03494665e-06, -6.54648420e-06,
          9.69490543e-07, -2.56252861e-06, -6.33571062e-06,
          -3.61353023e-06, -8.51474670e-06, -1.60297986e-05,
          -3.17796366e-05, -9.37387904e-06, -1.50457424e-07,
          1.06378297e-06, 4.44398694e-07, 2.41307987e-08, 2.12784425e-06,
          -1.96785295e-05, 1.84348446e-05, 2.39362089e-05,
          -3.44588148e-06, -1.58969560e-05, -1.26706482e-05,
          -1.09817674e-05, -2.26699849e-05, -1.05860845e-05,
          1.28302017e-05, 9.20133880e-06, 1.12895914e-05, 4.53281729e-07,
          -1.81941341e-05, 8.06025696e-07, -9.16495355e-06,
          7.56078407e-06, 2.28032568e-05, -7.28583291e-06,
          -5.93003824e-06, -3.68438327e-06, -1.29576110e-05,
          -4.90623461e-06, 1.75468049e-05, 3.38132049e-05,
          1.58564199e-05, -1.45504828e-05, -1.66637601e-05,
          -1.55272010e-05, -1.17073150e-05, -4.29233114e-06,
          -1.11340375e-06, 2.21046457e-06, -1.65216770e-05,
          3.41250211e-06, 1.08220493e-05, -1.87630194e-05,
          -2.06620116e-05, 1.44647920e-05, 3.40988254e-06,
          2.60347824e-05, -7.47906643e-06, 1.41779856e-06,
          -7.96808490e-06, -1.23501195e-05, -8.43843918e-06,
          1.67177841e-05, 2.73369915e-06 ]
      - [ 2.26399629e-06, 4.10832436e-05, 4.75471961e-06,
          -8.32450041e-06, -1.34557367e-05, -2.32992903e-07,
          -1.60572554e-07, -1.79153645e-07, -1.36594895e-06,
          -2.86258910e-07, 1.79685401e-06, -3.63188337e-05,
          -5.11626022e-05, -1.75731257e-05, -1.20725472e-05,
          -3.80125880e-06, -1.88569775e-05, 1.83067605e-05,
          -7.20660364e-06, -1.97907029e-05, 3.60344438e-06,
          -1.79979736e-07, -1.45028466e-07, -5.72164936e-07,
          -1.19904462e-05, -1.00023653e-05, 3.02516764e-05,
          -6.09992298e-07, -5.31040030e-07, -4.99012503e-06,
          8.36778418e-06, -7.56630743e-06, -6.19771572e-06,
          3.43764368e-05, -1.02859376e-05, -9.13613167e-06,
          -1.04494475e-05, -1.09257144e-05, -1.30597864e-05,
          8.22967104e-06, 1.46632283e-05, 1.08808053e-05,
          -1.35595656e-05, -5.08421408e-06, -1.00612369e-05,
          -7.06906440e-06, -6.35583228e-06, -1.10549499e-05,
          -4.06562413e-06, -1.23115467e-06, 1.77722450e-05,
          3.64643493e-05, 1.89748826e-05, 1.16485026e-05, 2.06948571e-05,
          -2.63203183e-05, -1.64461198e-05, -8.67930157e-06,
          1.92035368e-05, -2.52327891e-06, 7.69169219e-06,
          -1.72002942e-07, 8.94876575e-06, 2.88713181e-06 ]
      - [ -9.57749671e-06, 2.22673862e-05, -6.84151064e-06,
          -7.49241644e-06, -1.30747867e-05, -6.08657592e-06,
          -1.15785087e-05, -1.21058983e-05, -2.14892807e-05,
          -9.18421028e-06, -2.22573726e-05, -1.31551878e-05,
          -1.18668977e-05, -8.80944754e-06, -2.48989072e-05,
          -1.13035476e-05, -1.32218511e-05, 2.06424829e-05,
          -1.17111222e-05, -7.32578519e-06, -7.52860115e-06,
          -1.50396645e-05, -9.46805449e-06, -5.95148504e-06,
          -2.01696112e-05, 3.12266384e-05, 2.77075796e-05,
          2.19984940e-05, 4.08560436e-06, -2.79471406e-05,
          -9.02355987e-06, 6.28397311e-06, 8.56712086e-06,
          2.52632908e-05, -5.41773625e-06, -7.72377643e-06,
          -1.17065019e-05, -1.39941894e-05, -2.01053681e-05,
          4.58016575e-06, 3.56745259e-05, 6.51703203e-06,
          -2.66700790e-05, -6.40586677e-06, -1.55850394e-05,
          -1.05129893e-05, -1.63986388e-05, -8.57525356e-06,
          3.11907684e-06, -8.12523103e-06, -3.51953418e-06,
          3.06843212e-05, -8.78990340e-06, -3.40979641e-05,
          7.29257044e-06, 8.53489928e-06, 2.31071590e-05,
          -1.15077000e-05, -3.79872586e-06, -2.21985210e-05,
          -8.46968305e-06, -5.26029589e-06, 2.90079624e-05,
          4.61012223e-06 ]
      - [ 4.34909998e-06, -1.14556833e-05, -2.15410273e-05,
          4.37378549e-06, -9.93229878e-06, -3.84093846e-06,
          -5.06531569e-06, -5.71216833e-06, -1.06817861e-05,
          -2.41749076e-05, -1.52637331e-05, -5.54407143e-06,
          -7.61648789e-06, -1.95570919e-06, -7.38008202e-06,
          -3.77352808e-06, -1.39622825e-05, 3.51741655e-05,
          1.58936273e-05, -2.04244607e-05, -3.97268486e-05,
          -1.28460815e-05, -4.00273530e-06, -1.42685144e-06,
          -2.05089805e-06, 2.70230030e-05, 3.79783050e-05,
          1.32125842e-06, -2.22804611e-05, -2.81775829e-06,
          6.45719592e-06, 3.08841868e-06, -1.12750749e-05,
          3.00062457e-05, -8.34126149e-06, -7.01511817e-06,
          -9.20362254e-06, -1.05567642e-05, -1.82236745e-05,
          -1.09463044e-05, 1.93358301e-05, 2.83420650e-05,
          -1.05475547e-05, -8.91182754e-06, -4.10575649e-06,
          -9.89550517e-06, -1.03434968e-05, -1.83837565e-05,
          -8.81272354e-06, -2.19925332e-05, 7.74286673e-06,
          5.91555818e-06, 8.90375702e-07, 1.01896503e-05, 2.41736216e-05,
          -1.38076875e-05, 8.51034292e-06, -8.51407822e-06,
          -2.40518420e-06, -6.31207467e-06, -5.58193278e-06,
          4.88571118e-07, 1.08637787e-05, 3.41097711e-06 ]
      - [ -3.55992415e-05, 3.32874311e-06, 1.76736989e-06,
          7.25827022e-06, -1.35556672e-06, -6.89328914e-08,
          -2.09872383e-06, -8.98891358e-06, -3.04442001e-05,
          -1.28595748e-05, 1.20661139e-06, 1.14077139e-07,
          1.16093517e-07, 4.76333852e-08, -7.92496024e-08,
          1.92698826e-06, -1.68403803e-05, 1.66740138e-05,
          -9.87813291e-06, 3.09357642e-06, -2.55784812e-06,
          -1.79669325e-06, -5.13963869e-07, -8.96482652e-06,
          -2.20499041e-05, 6.78367223e-06, 4.78446782e-06,
          7.43699911e-06, -1.64153300e-06, 5.55609222e-06,
          6.86571127e-07, -2.34861709e-05, -8.82177301e-06,
          6.81039819e-06, -1.11524896e-05, -6.40413373e-06,
          -1.12576017e-05, -6.89114086e-06, -1.22987904e-05,
          2.65896551e-06, 8.67082781e-06, 8.68837833e-06,
          -5.53332484e-06, -6.04436173e-06, 3.49841059e-07,
          -1.25790575e-06, -2.11192059e-06, -3.60002123e-05,
          -3.75658637e-05, -1.83861193e-05, 1.33747635e-05,
          9.10089238e-06, 6.19224420e-06, 4.67282746e-07, 5.13479699e-06,
          -1.48335885e-05, 9.89679847e-06, -2.00435661e-05,
          3.99202236e-06, -2.12653413e-06, -6.21527079e-06,
          -2.18539412e-06, 2.91873903e-06, 3.04391762e-07 ]
      - [ 2.45300271e-05, 6.32148840e-06, -3.72860741e-05,
          -3.28057395e-05, 1.79306207e-05, 9.00914256e-06,
          -1.14032980e-06, 1.37776692e-06, 1.16394961e-06,
          -1.15628723e-06, -4.88158457e-06, -3.37158895e-07,
          6.49359072e-06, -2.15420164e-06, -1.34777620e-05,
          -1.44623300e-08, -1.11272147e-05, 7.55625820e-07,
          -1.59871979e-05, 1.10489862e-06, 3.34797051e-06,
          -2.58437249e-05, 2.30868537e-07, 5.73964508e-06,
          3.63462419e-07, 5.38824997e-06, 1.37668685e-05,
          -1.87958194e-05, 3.33450294e-06, 1.37997322e-05,
          4.97191377e-06, 7.45391662e-06, 2.48433616e-06, 5.74802334e-06,
          -3.93285245e-06, -6.65260086e-06, -9.17852412e-06,
          3.59297792e-06, -6.52684832e-07, -2.36764731e-06,
          2.02517986e-05, 1.69926227e-06, -4.19350981e-05,
          9.78723392e-07, -8.04144747e-06, -2.89100399e-07,
          2.39963106e-06, 2.41908310e-06, -1.50731339e-05,
          -2.75878028e-05, -2.83126556e-05, -1.37083098e-05,
          3.87208547e-06, 4.82769283e-05, 3.19845458e-06, 7.57190946e-06,
          -1.69435843e-05, 5.01070735e-06, -3.21130392e-05,
          -1.65244655e-05, -2.78410425e-06, 3.31803894e-05,
          -1.06354819e-05, -1.79426945e-06 ]
      - [ 4.07832067e-06, -4.39167452e-05, 3.22826509e-07,
          1.30486467e-06, 5.42204407e-06, 1.50130393e-06, 3.68465578e-08,
          -3.50056575e-06, -7.62691457e-08, -2.03969284e-05,
          -5.30776015e-06, 8.95760550e-08, 8.99188251e-07,
          1.16520482e-06, 1.22665433e-05, 8.56316547e-06,
          -3.34073002e-06, -5.86507804e-06, 2.45494448e-06,
          1.27332396e-05, -4.24103519e-07, -1.79622566e-06,
