          3.44805200e+03, 1.60137390e+03, 1.25277759e+03, 2.71825586e+03,
          8.78807715e+03, 1.35063037e+04, 2.30484961e+03, 2.00997505e+01,
          2040., 7.04131714e+02, 4.64702002e+03, 7.30270947e+03,
          4.62919531e+03, 6.79229443e+03, 1.05555625e+04, 1.70837866e+03,
          7.59743408e+02, 9.09343689e+02, 3.72752344e+03, 3.46382251e+03,
          2.15371704e+03, 3.61505298e+03, 7.49193604e+03, 7.03460742e+03,
          2.77759961e+03, 1.40636917e+02, 3.01582489e+02, 1.71851917e+03,
          1.94274609e+04, 2.37749004e+04, 2.19731543e+04, 7.40634375e+03,
          9.51465137e+03, 9.73655859e+03, 2.19196367e+04, 1.71490742e+04,
          3.01861328e+04, 3.34541133e+04, 5.19016260e+03, 7.69556201e+03,
          8.67690820e+03, 8.87751367e+03, 1.39092129e+04, 1.54400752e+04 ]
      - [ 4.39904736e+03, 3.26192920e+03, 1.03397095e+03, 1.58623535e+03,
          2.30364160e+03, 2.49586523e+03, 6.86817871e+03, 1.51953113e+03,
          0., 0., 0., 0., 32., 0., 4.88466988e+01, 4.11055078e+03,
          1.39436289e+04, 6.38832458e+02, 0., 4.17612267e+01,
          5.89751709e+02, 0., 4.52779980e+03, 1.37336309e+04,
          1.28609307e+04, 9.61703308e+02, 2.73736401e+03, 3.09339380e+03,
          1.15475143e+02, 9.48472443e+01, 4.83739532e+02, 2.21734121e+04,
          1.12873057e+04, 1.40332598e+04, 3.67923267e+03, 4.57995215e+03,
          2.20079258e+04, 1.36822275e+04, 1.62939561e+04, 5.39617676e+03,
          6.79743555e+03, 2.92851563e+03, 1.97621240e+03, 1.84174744e+03,
          6.73832336e+02, 1.75527673e+03, 5.16997070e+03, 6.79896240e+03,
          3.38531719e+04, 2.88904077e+03, 2.15689697e+03, 4.47452209e+02,
          3.99664185e+03, 7.01422412e+03, 2.06129863e+04, 4.89750430e+04,
          4.22045547e+04, 2.38262598e+04, 4.95025293e+03, 3.01271777e+03,
          7.14074658e+03, 5.53774902e+03, 3.16466113e+04, 7.57176016e+04 ]
      - [ 6.06207178e+03, 1.27137139e+04, 8.58941223e+02, 0.,
          7.84346863e+02, 5.95383911e+02, 3.22328345e+03, 3.17005054e+03,
          1.89486963e+03, 9.81965149e+02, 0., 0., 0., 0., 0., 0.,
          1.16840732e+04, 6.31360791e+03, 4.10300964e+02, 0., 2024., 0.,
          5.01022949e+02, 8.69323926e+03, 2.02748379e+04, 8.72885645e+03,
          1.99332825e+03, 8.33005615e+02, 2.64366992e+03, 2.34104932e+03,
          7.20241211e+03, 9.25684863e+03, 1.18299834e+04, 1.59867520e+04,
          5.80556445e+03, 4.07844556e+03, 2.67462280e+03, 6.08068018e+03,
          1.24114766e+04, 9.88770508e+03, 5.46006104e+03, 2.66477100e+03,
          4.92913788e+02, 1.90647705e+03, 2.01196851e+03, 1.48138147e+03,
          1.10114136e+03, 4.07946075e+02, 7.50768984e+04, 3.76526953e+04,
          4.80112939e+03, 3.09865063e+03, 3.40009302e+03, 8.96296973e+03,
          1.52777822e+04, 1.33813535e+04, 6.10063555e+04, 5.82802461e+04,
          9.82964453e+03, 5.66872998e+03, 6.98631006e+03, 6.55556445e+03,
          1.25687031e+04, 9.20869727e+03 ]
      - [ 2.60461121e+02, 2.30915918e+03, 1.70011890e+03, 4.83659393e+02,
          3.53932764e+03, 7.69404480e+02, 1.75031763e+03, 4.30445459e+03,
          4.09426392e+03, 4.47213602e+00, 0., 0., 736., 0.,
          8.17289246e+02, 3.13320923e+02, 8.71455762e+03, 5.48495215e+03,
          9.24453857e+02, 1.71622266e+03, 5.53300720e+02, 6.00300781e+02,
          2.52696802e+03, 1.15601182e+04, 3.09572461e+03, 8.39681824e+02,
          5.96154327e+01, 2.03307629e+03, 5.72202051e+03, 1.13169397e+03,
          1.15416631e+04, 1.62046406e+04, 6.02982568e+03, 2.06228535e+04,
          1.14197998e+04, 2.72639526e+03, 7.48146094e+03, 6.28608057e+03,
          3.71333618e+03, 6.74390234e+03, 9.71216797e+03, 8.38249512e+03,
          2.95566797e+03, 5.09436377e+03, 1.31269019e+03, 3.55688080e+02,
          1.29701172e+03, 2.82728247e+03, 6.19656484e+04, 2.76247500e+04,
          3.41289746e+03, 3.83078613e+03, 8.38204004e+03, 6.24422363e+03,
          8.56124609e+03, 2.03775762e+04, 4.93127656e+04, 5.47691250e+04,
          1.19538086e+04, 5.07204102e+03, 5.71940283e+03, 8.44234961e+03,
          8.09783447e+03, 7.35910303e+03 ]
      - [ 6.78645850e+03, 6.76992285e+03, 1.28948596e+03, 0.,
          1.98649927e+03, 2.40368579e+03, 1.61227405e+03, 1.89643115e+03,
          2.67881689e+03, 1.46266162e+03, 0., 0., 0., 0., 0., 0.,
          1.44330127e+04, 9.28457422e+03, 2.29211685e+02, 0., 2040., 0.,
          0., 0., 2.53308906e+04, 1.32477734e+04, 8.48646011e+01, 0., 0.,
          0., 0., 0., 6.28787354e+03, 2.43937305e+04, 1.10129375e+04,
          2.77031104e+03, 5.52355078e+03, 3.23570972e+03, 1.07589180e+04,
          8.73387988e+03, 1.29816104e+04, 6.24861719e+03, 1.10123218e+03,
          1.58393237e+03, 1.67896826e+03, 3.39425995e+02, 1.13141614e+03,
          7.31116028e+02, 7.69313438e+04, 3.78072461e+04, 4.08645532e+03,
          2.10237961e+01, 404., 3.61138135e+03, 1.41070371e+04,
          2.81182090e+04, 6.40516758e+04, 4.06466641e+04, 3.71863916e+03,
          2.54819556e+03, 4.68296240e+03, 2.08064258e+03, 1.03712773e+04,
          4.27192695e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.15770618e+03, 5.57531677e+02, 0., 2.31905151e+02,
          2.44135208e+02, 7.26307129e+02, 1.16948242e+03, 0., 764., 0.,
          0., 0., 0., 0., 1.88302948e+02, 6.51676270e+02, 4.74348828e+03,
          6.60632910e+03, 9.33059277e+03, 7.97662415e+02, 2.63318066e+03,
          3.29642236e+03, 2.98806104e+03, 1.86723193e+03, 5.04153662e+03,
          5.68571240e+03, 1.03537646e+04, 0., 0., 1.64768396e+03,
          4.42256836e+03, 2.00862732e+03, 2.83516328e+04, 2.02608848e+04,
          3.24428809e+03, 2.64817358e+03, 1.48453037e+04, 2.03555000e+04,
          1.78847832e+04, 8.76957422e+03, 2.43121582e+04, 3.13444409e+03,
          8.37530273e+03, 7.07965479e+03, 1.28369570e+04, 1.64793105e+04,
          1.92801660e+04, 5.89759424e+03 ]
      - [ 1016., 0., 0., 0., 0., 0., 0., 0., 1896., 5.19232788e+02,
          1.48115393e+03, 1.76846167e+03, 1896., 8.34743958e+02,
          3.42239685e+02, 0., 6.33612158e+03, 1.98322595e+03,
          1.11525908e+04, 3.47586938e+03, 40., 0., 0., 0., 0.,
          1.41421356e+01, 5.74202002e+03, 4.18163037e+03, 3.06547900e+03,
          1.00762256e+03, 4.91546539e+02, 7.74864807e+02, 5.46910889e+03,
          5.50474658e+03, 1.10873975e+04, 1.19353271e+04, 3.11763721e+03,
          2.66423438e+03, 8.71923438e+03, 3.85203076e+03, 7.06213135e+03,
          6.72689111e+03, 4.71039502e+03, 9.85550684e+03, 5.60601514e+03,
          3.38904663e+03, 3.60544189e+03, 2.90385522e+03, 2.30483320e+04,
          1.57861846e+04, 2.86681406e+04, 9.26936035e+03, 1.68565117e+04,
          1.40986045e+04, 1.08355244e+04, 1.71438984e+04, 1.77517578e+04,
          28488., 1.09419092e+04, 1.19012695e+04, 1.49219287e+04,
          1.74213887e+04, 1.20171631e+04, 7.77272607e+03 ]
      - [ 1328., 0., 0., 0., 0., 0., 0., 0., 1328., 2.33345245e+02,
          7.62272278e+02, 2.04200122e+03, 2.62200708e+03, 1.04307947e+03,
          4.97163940e+02, 0., 1.28721504e+04, 3.40997144e+03,
          2.25694971e+03, 7.88555225e+03, 3.36886597e+03, 8.06401367e+02,
          1.47248093e+02, 4.94465283e+03, 1.64633418e+04, 1.83848669e+03,
          7.19382874e+02, 4.01342456e+03, 8.52791992e+02, 3.05667920e+03,
          1.73678394e+03, 9.47213184e+03, 8.18655859e+03, 4.83201855e+03,
          9.30073145e+03, 5.22366113e+03, 0., 0., 8.14436462e+02,
          7.09551563e+03, 1.01352666e+04, 3.24923413e+03, 0., 0., 0., 0.,
          4.24264050e+00, 1.85310156e+03, 1.73511602e+04, 1.33633896e+04,
          5.85390918e+03, 1.32454912e+04, 3.13837598e+04, 1.94869219e+04,
          1.32198545e+04, 1.71642695e+04, 3.26086406e+04, 1.13839727e+04,
          5.85798193e+03, 1.48608301e+04, 2.49182617e+04, 2.85415898e+04,
          3.10864355e+04, 1.17202500e+04 ]
      - [ 8.11921204e+02, 7.12222107e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.53758392e+01, 3.89699707e+03,
          5.64315918e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.44567871e+02, 3.72768335e+03, 2.64841943e+03, 8.16125049e+03,
          1.57192461e+04, 1.86997305e+04, 2.38254277e+04, 3.87116016e+03,
          5.67898865e+02, 2.79268018e+03, 4.58548584e+03, 2.89768921e+03,
          9.72776367e+03, 3.08428887e+04, 2.65299316e+04, 4.28729736e+03,
          1.34350281e+02, 0., 4.06853516e+04, 1.61345078e+04,
          1.10069443e+04, 7.09197656e+03, 1.19146787e+04, 1.23285039e+04,
          2.01980957e+04, 2.55345703e+04, 4.33593438e+04, 1.61686016e+04,
          1.27169854e+04, 7.24751709e+03, 1.38119268e+04, 1.13264873e+04,
          1.80928066e+04, 3.96419531e+04 ]
      - [ 2040., 9.89949512e+00, 1.62935577e+02, 0., 0., 0., 0., 0.,
          2006., 4.38204492e+03, 1.93259961e+03, 296., 2.00664551e+03,
          1.31728516e+03, 1.86538477e+03, 2.05280957e+03, 4.05598999e+03,
          1.41866865e+04, 1.12050869e+04, 8.63410742e+03, 4.29780664e+03,
          3.79011871e+02, 2.44428540e+03, 3.08348755e+02, 1.25551357e+04,
          1.45524619e+04, 6.23029688e+03, 7.18296338e+03, 1380., 0.,
          2.05355194e+02, 2.46560132e+03, 2.12132034e+01, 7.81521631e+03,
          1.13547529e+04, 5.99265186e+03, 7.20793359e+03, 1.67561121e+03,
          6.86936096e+02, 1.95398315e+03, 34., 1.62630566e+03,
          1.29957520e+04, 3.50695313e+03, 0., 0., 0., 0., 1.49462715e+04,
          1.33622295e+04, 1.31279531e+04, 1.85480469e+04, 2.92367324e+04,
          2.28022070e+04, 1.20840957e+04, 8.24812402e+03, 6.27645410e+03,
          1.63655889e+04, 2.39406973e+04, 1.96975762e+04, 2.74405352e+04,
          1.40063838e+04, 1.00942676e+04, 8.05190918e+03 ]
      - [ 0., 5.65685425e+01, 1.76804688e+03, 2.54627637e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.65111035e+04,
          1.16624863e+04, 5.17372168e+03, 1.29388708e+03, 494., 0.,
          8.52230164e+02, 3.67831885e+03, 4.49943164e+03, 1.31838550e+03,
          3.73208423e+03, 7.00082324e+03, 5.32626404e+02, 1.29026782e+03,
          2.65176343e+03, 6.29552100e+03, 1.32914482e+04, 4.42834570e+03,
          9.85486938e+02, 4.74667480e+03, 1.43450488e+04, 7.64497168e+03,
          2.38587500e+03, 4.63446533e+03, 1.89619219e+04, 1.93505566e+03,
          6.32455521e+01, 9.14166260e+02, 2.04069727e+03, 1.52113110e+03,
          1.09295081e+03, 1.05092451e+04, 3.43580156e+04, 7.30811182e+03,
          1.27171123e+04, 1.03139668e+04, 1.56318359e+04, 1.54341406e+04,
          1.68328457e+04, 2.81906973e+04, 3.44815078e+04, 2.26553223e+04,
          1.22468604e+04, 1.25827236e+04, 2.81368789e+04, 1.66215859e+04,
          1.98991992e+04, 2.89326914e+04 ]
      - [ 0., 2.23445740e+02, 2.52627271e+03, 7.57682324e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.32597871e+04,
          2.27022363e+04, 4.36105127e+03, 7.95742615e+02, 2.20102148e+03,
          5.31361389e+02, 1.05207690e+03, 1.69355554e+03, 1.18798369e+04,
          1.95039434e+04, 3.34013489e+02, 1.29432446e+03, 7.70669678e+02,
          3.03909180e+03, 3.04006616e+03, 2.20970264e+03, 1.33715479e+03,
          1.49572031e+04, 8.21222461e+03, 4.60389600e+03, 2.33461289e+04,
          4.50540918e+03, 2.21577026e+03, 1.88637244e+03, 1308.,
          8.15657813e+03, 1.08153027e+04, 6.51198291e+03, 4.34128076e+03,
          0., 0., 0., 2.46433633e+04, 1.94512930e+04, 1.76444766e+04,
          5.88712793e+03, 7.94407861e+03, 1.18596475e+04, 1.11332480e+04,
          1.42548027e+04, 3.50838438e+04, 2.15531836e+04, 1.68843242e+04,
          1.27424434e+04, 1.75622813e+04, 3.28899756e+03, 9.42267871e+03,
          1.66259746e+04 ]
      - [ 0., 8.48528137e+01, 5.11986084e+03, 1.04922148e+04,
          8.86442566e+02, 0., 0., 0., 0., 0., 4.51479797e+02,
          8.30963318e+02, 1.87062341e+03, 5.48665649e+02, 0., 0.,
          4.79768799e+03, 2.48833887e+04, 4.60823047e+03, 0.,
          3.94576782e+03, 0., 6.40108765e+02, 9.86407837e+02,
          5.25853320e+03, 2.63755586e+04, 1.19836016e+04, 1.40091846e+03,
          4.58397998e+03, 1.15647192e+03, 1.41812976e+03, 2.30036914e+03,
          1.17300586e+03, 1.11054502e+04, 1.06889473e+04, 4.03908301e+03,
          1.48020303e+04, 4.81668604e+03, 5.18266943e+03, 1.74653809e+03,
          2.52357593e+03, 1.91255713e+03, 1.20387910e+04, 8.46431152e+03,
          3.54230566e+03, 0., 3.05231934e+02, 0., 2.47323418e+04,
          1.67663027e+04, 1.05924834e+04, 1.35865703e+04, 1.28471016e+04,
          1.23974639e+04, 6.42875391e+03, 1.34889336e+04, 2.21769434e+04,
          2.47111895e+04, 1.86404883e+04, 8.95540625e+03, 1.33200605e+04,
          1.80762637e+04, 5.20933154e+03, 7.52801025e+03 ]
      - [ 0., 3.71963654e+02, 1.01385361e+04, 5.09862354e+03,
          1.16728905e+02, 0., 0., 0., 0., 1.97901697e+03, 0., 0., 0., 0.,
          0., 0., 5.23875488e+03, 1.41518398e+04, 9.05600098e+03, 0.,
          3.33465186e+03, 1.62745007e+03, 1.11669788e+03, 8.14039307e+02,
          1.00837051e+04, 2.55625859e+04, 3.25516406e+03, 1.68859705e+03,
          4.22300977e+03, 4.01924011e+02, 1.32408521e+03, 8.49688049e+02,
          2.20079810e+03, 7.11918066e+03, 1.54405195e+04, 9.77566895e+03,
          1.02707246e+04, 2.64104883e+03, 2.45899023e+03, 2.17280151e+03,
          2.41286499e+03, 4.73975977e+03, 2.01679902e+04, 1.60888369e+04,
          1.00604287e+04, 2.59499268e+03, 6.49016235e+02, 0.,
          1.53476309e+04, 7.96146875e+03, 2.15132090e+04, 2.04627207e+04,
          1.48905205e+04, 9.95795117e+03, 7.20674658e+03, 8.37553320e+03,
          2.22765117e+04, 1.57000391e+04, 1.86737969e+04, 1.41332168e+04,
          1.03044316e+04, 1.14226953e+04, 8.45060938e+03, 6.89676465e+03 ]
      - [ 1.61006616e+03, 1.13639092e+04, 1.90836560e+03, 3.74333923e+02,
          1.98261096e+03, 2.03863672e+03, 3.61875671e+02, 0., 0.,
          4.20583447e+03, 1.30012952e+03, 2.82324072e+03, 1.29238513e+03,
          0., 0., 0., 9.76784473e+03, 6.08195361e+03, 7.74209290e+01, 0.,
          5.70246338e+03, 3.46162915e+03, 4.27242725e+03, 6.38498535e+03,
          1.36533613e+04, 3.70339478e+03, 0., 7.46324310e+01,
          1.23103430e+03, 2.00337793e+03, 9.15943359e+03, 6.14905176e+03,
          1.52757490e+04, 6.36018750e+03, 6.72982080e+03, 2.34581211e+04,
          3.27617480e+03, 4.84615088e+03, 5.47823535e+03, 1.66117261e+03,
          1.25821514e+04, 6.47467578e+03, 1.80574141e+04, 1.03794619e+04,
          2.45317383e+03, 9.02389038e+02, 1.44308801e+03, 2.73899658e+03,
          3.60938398e+04, 1.36107539e+04, 5.72785303e+03, 3.95417920e+03,
          4.84081348e+03, 9.72820313e+03, 3.10870078e+04, 2.29724180e+04,
          5.02647461e+04, 6.75666064e+03, 5.94922705e+03, 2.92487891e+03,
          4.75468604e+03, 7.79250977e+03, 2.63645078e+04, 2.98102656e+04 ]
      - [ 2.17458936e+03, 3.86572070e+03, 2.02641577e+03, 1.27499219e+03,
          4.42718887e+01, 0., 0., 0., 236., 2.27214432e+02, 0., 0., 236.,
          0., 0., 0., 1.83017344e+04, 6.94450830e+03, 0., 1.14017544e+01,
          0., 1.73561816e+03, 4.08793335e+03, 3.24769434e+03,
          5.83195654e+03, 7.01493848e+03, 1.69736511e+03, 1.30503589e+03,
          2.31023584e+03, 9.04905566e+03, 1.73402356e+03, 1.10309570e+03,
          1.14981426e+04, 5.85352393e+03, 1.00985264e+04, 1.60515098e+04,
          2.87983521e+03, 3.05429443e+03, 4.85289209e+03, 5.56509131e+03,
          7.27501221e+03, 7.46429492e+03, 1.94628027e+04, 3.26199048e+03,
          1.78717651e+02, 9.72042664e+02, 1.11312451e+03, 2.02742932e+03,
          3.27029531e+04, 1.04745186e+04, 6.95579443e+03, 9.15733789e+03,
          1.33676465e+04, 1.83389219e+04, 1.94013477e+04, 1.49896602e+04,
          3.20117227e+04, 1.43257139e+04, 9.67647754e+03, 1.02933887e+04,
          1.71904277e+04, 1.98135703e+04, 1.88456582e+04, 1.51649590e+04 ]
      - [ 0., 6.10153748e+02, 3.43618921e+03, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.40500527e+04, 8.43129688e+03,
          4.11428076e+03, 0., 0., 4.80764099e+02, 8.25025000e+03,
          6.68593750e+03, 6.84168994e+03, 1.68200537e+03, 1.68967017e+03,
          1.54594763e+03, 2.36020215e+03, 2.30070654e+03, 9.21308105e+02,
          1.10754883e+04, 5.04540479e+03, 1.49768936e+04, 3.39743799e+03,
          5.00128906e+03, 3.69497632e+03, 6.05812598e+03, 3.41542578e+03,
