          1.92141142e-05, 1.56872247e-05, 1.37795978e-05, 1.33329095e-05,
          1.13128090e-05, 4.65841872e-08, -1.33037963e-06, 0.,
          1.14168788e-05, 1.26034611e-05, 5.19401055e-06,
          -8.65387028e-06, -4.35863285e-06, -6.81922893e-06,
          -2.99144517e-06, -4.51789901e-07, -3.16528116e-07,
          2.94163851e-06, 7.70322822e-06, -4.15767727e-06,
          -1.09426574e-05, -1.07218893e-05, -1.30143690e-07,
          1.72481492e-07, 6.34193157e-07, 5.72648651e-06, 1.06579928e-05,
          1.20718016e-06, 1.55876623e-05, 1.09780467e-05, 1.02934982e-05,
          5.85258613e-06, -2.02166593e-05, -1.51510503e-05,
          -8.46522471e-06, 7.96912957e-07, 3.60995318e-06,
          -1.41188945e-08, -1.78349037e-05, -4.83380927e-06,
          3.74220986e-06, 0., 9.26202290e-07, 9.64681112e-06 ]
      - [ -7.56489911e-08, 1.05811796e-05, 1.12391908e-05,
          3.25737369e-06, -4.54301835e-06, 2.34155131e-08,
          6.88741082e-08, 1.16338815e-05, 2.07011253e-05, 2.54015122e-05,
          1.20723280e-05, -3.15517791e-05, -2.59302160e-05,
          -6.62432694e-06, -1.29768989e-06, -7.68615519e-06,
          2.16786566e-06, -4.89193144e-06, -7.04267450e-06,
          -3.46930465e-05, -2.70217024e-05, 2.36108826e-05,
          2.18037676e-05, 2.34389099e-05, 1.88322647e-05, 6.65786558e-07,
          -1.12017779e-06, 0., 4.40957547e-06, 1.68633451e-05,
          1.08849727e-05, 6.53867892e-06, 3.00218176e-06,
          -1.57106351e-05, -1.39766189e-05, -2.30640562e-05,
          -5.71766577e-06, 5.06381593e-06, 1.10217925e-05,
          -3.54724676e-07, -1.14314653e-05, -7.95187680e-06,
          -9.87522526e-06, -3.74837191e-06, -1.12161870e-05,
          1.51652694e-05, 1.81761789e-05, 1.76528229e-05, 1.31062525e-05,
          5.84797363e-06, 1.30052804e-05, -1.99536476e-06,
          -6.12027725e-06, -3.82109374e-06, -1.61015487e-05,
          1.63634244e-08, -1.46585194e-07, 9.73058195e-06,
          3.10414862e-06, 5.89453862e-07, -3.87445216e-05,
          -1.10450892e-05, -7.98228666e-06, 5.04164154e-06 ]
      - [ 1.27751919e-05, 9.42290444e-06, -1.07665192e-05,
          1.18525509e-06, 2.00212298e-06, -3.44316663e-06,
          -5.37287633e-07, 8.22570746e-06, 2.55165887e-05,
          2.03070140e-05, 2.21525679e-05, 3.16044498e-06, 3.21965700e-07,
          -1.97277723e-06, -2.96390141e-07, -9.10840129e-07,
          9.90309945e-06, -2.96143367e-06, -6.14469354e-06,
          3.51193830e-06, 2.14195279e-05, 2.29737707e-05, 1.82220938e-05,
          1.73044755e-05, 2.04704029e-05, -4.73100908e-06,
          -7.34564901e-06, -2.18478417e-05, -1.65271576e-05,
          3.28407114e-05, 2.18941477e-05, 4.85748751e-06, 4.72464626e-06,
          -1.04493392e-05, -3.41974446e-05, -3.91509020e-05,
          8.09499943e-06, 2.41911312e-05, 2.07017838e-05, 5.51680114e-06,
          -1.00377974e-05, -3.90498008e-06, -4.87225316e-06,
          -1.37406614e-05, -1.61677497e-06, 1.52771263e-05,
          1.59658521e-05, 1.46953189e-05, -1.64813127e-06,
          1.14231143e-05, 1.11128938e-05, 9.70546625e-06,
          -4.69477385e-07, -1.24815165e-06, -2.31916397e-06,
          2.56101703e-06, -9.64659193e-07, 1.70752264e-05,
          1.64320209e-05, 1.38290070e-05, -9.15012970e-06,
          -2.50491394e-05, -2.17843481e-05, -9.34292530e-07 ]
      - [ -3.37386359e-06, 3.16979310e-07, 1.18039188e-05,
          7.25729024e-06, -6.75901174e-06, -8.23767914e-06,
          -4.97890687e-06, 3.16831984e-06, 6.81329811e-06,
          1.22204965e-05, 7.00016653e-06, -9.43820396e-07,
          -9.13203985e-06, -4.03374543e-06, -1.85211900e-06,
          1.25302574e-06, 5.19081368e-06, -1.48930852e-07,
          -1.97514646e-06, -2.02818646e-05, -3.38969185e-05,
          1.24080179e-05, 1.56907336e-05, 1.74303623e-05, 1.36633944e-05,
          1.90901665e-06, -1.26301757e-07, -1.05608424e-05,
          -2.09849750e-05, 1.31602774e-05, 1.60935451e-05,
          3.92006086e-06, 8.97914560e-06, 8.46466548e-07,
          -5.75601078e-08, -1.48537010e-05, -2.06121949e-05,
          7.72030853e-06, 1.34319871e-05, 5.17041872e-06, 2.65587846e-06,
          -5.52136271e-07, -7.42885277e-06, -3.12325574e-05,
          -3.03736015e-05, 1.75489495e-05, 1.62007691e-05,
          1.33444219e-05, 5.28326882e-06, 6.79809045e-06,
          -7.43538976e-07, 4.51929782e-06, -3.90946025e-06,
          -1.19792785e-05, -5.10201971e-06, -2.45861042e-06,
          -4.06944628e-06, -7.10587210e-06, 8.02655268e-06,
          2.70897044e-06, -8.73268618e-06, -1.43125899e-05,
          -4.73185582e-06, 4.78713127e-06 ]
      - [ -2.26382144e-06, -7.17984904e-06, -1.57816230e-05,
          -1.02946717e-06, -6.20778064e-06, -9.70759811e-06,
          -9.71167992e-06, -2.01779898e-07, 1.45546919e-05,
          7.16572049e-06, 1.22626434e-05, 4.10323025e-07,
          -1.25718839e-06, 3.26579048e-08, 0., 0., -8.18476747e-06,
          -1.97206134e-07, 0., 7.64154606e-08, -3.90594005e-06,
          5.10695031e-07, 7.22939922e-06, 6.48696641e-06, 1.28060055e-05,
          -9.20166167e-06, -1.13692913e-05, -1.98306843e-05,
          -7.12069868e-06, 3.63525101e-06, 6.26844303e-06,
          -3.70319253e-06, 4.76858850e-06, -9.74622480e-07,
          -7.36625634e-06, -3.74560368e-05, -1.97762365e-05,
          8.08598884e-07, 1.19870538e-05, -5.85937505e-06,
          -1.99798546e-06, -3.55070688e-06, -9.86932537e-06,
          -6.26135952e-05, -1.06548714e-05, 2.26516240e-05,
          3.04588812e-05, 1.41534856e-05, 1.67191156e-05, 1.33055892e-05,
          -6.02982846e-06, -2.22117797e-06, -8.82734366e-06,
          -4.38101068e-07, -6.26224903e-07, -1.44272178e-07,
          1.02512433e-06, 1.14270542e-05, 9.29770522e-06,
          -3.08693416e-06, -2.14344327e-05, -2.68137264e-05,
          -1.83477187e-05, 9.85992847e-06 ]
      - [ 2.13638600e-06, -4.58337951e-07, 1.25092929e-05,
          4.38770621e-06, -3.84505847e-06, 0., 4.46845192e-08,
          7.49638411e-06, 9.73310034e-06, 1.44366350e-05, 5.26614303e-06,
          -2.09257973e-06, -2.39202654e-05, -1.03411130e-05,
          -6.63481998e-08, 0., -1.05342669e-05, -3.38376412e-05,
          -2.15774867e-06, 2.17772353e-07, 1.80271090e-05,
          1.14395143e-05, 1.35159007e-05, 1.01237147e-05, 8.06886874e-06,
          -2.87821354e-06, -2.84630050e-06, -2.65601739e-06,
          3.87121781e-06, 4.97095198e-06, 7.20734715e-06, 2.62968342e-06,
          -4.17450428e-06, -6.48440209e-06, -1.18895252e-06,
          -9.31219120e-07, 4.82278210e-06, 1.04483115e-05,
          5.34243918e-06, 1.40267241e-06, -9.41030248e-06,
          -3.11055228e-05, -3.60702273e-07, 0., 6.29182296e-06,
          8.29838518e-06, 6.53411462e-06, 7.46397245e-06, 8.32892965e-06,
          9.35009029e-06, 1.21258263e-05, 1.21813482e-05, 4.51579147e-08,
          1.21979173e-08, 2.48141312e-08, -2.33734553e-07,
          -6.70387044e-06, -1.30047029e-05, 6.13213115e-06,
          2.50420612e-06, 6.02502996e-06, 6.95137370e-09, 3.86042711e-06,
          1.07445721e-05 ]
      - [ -5.63795493e-06, 1.14822315e-05, 9.10250310e-06,
          -5.38228824e-06, -2.33912178e-05, -2.32495513e-05,
          -1.26216701e-05, 4.18872605e-06, 1.34157626e-05,
          1.42628933e-05, 1.80275292e-05, -6.15041336e-06,
          -1.37733414e-05, -1.27691255e-05, -1.22266456e-05,
          -6.21481558e-06, -2.34727804e-06, -1.55810394e-05,
          -6.84312408e-06, 5.90023923e-08, -1.92839598e-05,
          6.21012987e-06, 1.18861017e-05, 1.39332515e-05, 6.24315135e-06,
          -1.04483270e-05, -1.94228051e-05, -2.68818167e-05,
          -2.01206076e-05, 7.72690419e-06, 7.11077200e-06,
          3.76714161e-06, 2.28082649e-06, -3.06841821e-06,
          -1.65112506e-05, -2.27366472e-05, -1.55959297e-05,
          1.39268550e-05, 4.06514573e-06, 1.02757986e-06,
          -1.25331153e-05, -9.69910616e-06, -1.68945626e-05,
          -5.21160928e-07, -1.22574766e-05, 3.73545322e-06,
          1.01093829e-05, 1.16940600e-05, 1.51727836e-05, 1.04396258e-05,
          9.61807291e-06, -6.49216463e-06, -2.38198500e-05,
          -1.55873768e-05, -1.32743771e-05, 8.40045402e-07,
          4.02695605e-06, 1.40620514e-05, 3.80328584e-06,
          -2.79606320e-06, -3.32211530e-05, -3.44999717e-05,
          -9.14636257e-06, 1.32353325e-05 ]
      - [ 9.38232574e-07, -5.04717946e-07, -1.60558120e-05,
          -9.28230202e-06, -7.87418776e-06, -3.24463472e-05,
          -2.67538671e-05, 8.70192343e-06, 2.34545005e-05,
          1.75053319e-05, -6.55157066e-07, 4.16938519e-06,
          -1.57352861e-06, -3.29943032e-06, -4.00442877e-06,
          6.85979103e-07, -6.21976551e-06, -1.26268469e-05,
          -1.95696084e-05, -6.26602632e-05, -3.45134613e-05,
          2.34813124e-05, 3.81477148e-05, 2.99536441e-05, 2.96715334e-05,
          3.75441630e-07, -7.87977660e-06, -2.67290925e-05,
          -2.91697288e-05, 1.37649337e-07, 4.54354131e-06,
          -2.54287261e-06, 3.85973465e-07, -2.70119363e-05,
          -1.36070694e-05, -2.43206591e-06, -1.25723582e-05,
          -1.69773259e-07, 1.29369400e-05, 6.77112530e-06,
          -5.11330381e-06, -2.87897106e-09, 2.12838103e-07,
          -8.28571103e-07, -1.61573134e-05, -6.32998444e-06,
          2.41924463e-05, 1.67435282e-05, 2.92648492e-05, 2.18944933e-05,
          -1.94374934e-05, -1.39954627e-05, -1.48104591e-05,
          -7.40396411e-09, 4.59265905e-08, 1.11493682e-06,
          -5.40676638e-06, -1.87631940e-05, -2.16909648e-05,
          3.75372701e-06, -2.04639746e-05, -1.34026532e-05,
          -1.57481682e-05, 1.55318230e-05 ]
      - [ 1.38893956e-05, 2.31958597e-06, 2.26953180e-05, 2.48294054e-05,
          -2.25425683e-05, 0., -9.45331105e-11, 0., -1.11006636e-06,
          -5.76213246e-08, -1.08940940e-05, -2.28155004e-05,
          -2.17591132e-05, 1.85644258e-05, 1.13683436e-05,
          9.63972434e-06, 1.72577766e-05, -8.81939832e-06,
          -3.33217977e-05, -3.40234783e-06, 6.50126503e-06, 0.,
          -4.90821947e-07, -9.99590043e-07, -3.48005619e-06,
          -4.76545182e-07, -2.08040160e-06, -4.43347716e-07,
          1.07052783e-05, -4.28280345e-08, -5.12884526e-07,
          6.25301072e-06, -1.34459460e-05, -1.20106697e-05,
          -3.15561670e-06, 1.33233825e-05, 1.16319743e-05,
          -2.57424108e-05, -6.63265700e-06, -8.99670886e-06,
          6.35486822e-06, -8.06061689e-06, 3.87589580e-06,
          4.45517571e-06, 2.49138452e-06, -2.84553698e-05,
          -1.38724645e-05, -1.48629788e-05, 1.31352223e-07,
          -9.66133757e-06, -1.49120588e-05, -3.00837019e-06,
          -2.97579318e-05, -1.38833793e-05, -1.71168006e-06,
          9.64436276e-06, 1.52371613e-05, -2.42900005e-05,
          -4.64296754e-05, -1.39143331e-05, 9.62580907e-06, 0.,
          7.35780219e-08, 2.07618839e-07 ]
      - [ -1.31264151e-05, -6.46519948e-06, 1.98440594e-05,
          1.18086400e-05, 8.39107031e-07, 0., 0., 0., -7.20505398e-07,
          -5.00958151e-07, -8.41957535e-06, -3.76807839e-05,
          -1.92476928e-05, 1.54475820e-05, 7.71645227e-06,
          1.18548624e-05, 2.03846703e-05, 7.54058101e-06, 1.32359264e-05,
          1.12524294e-05, -7.91901912e-05, -3.88387616e-06,
          -1.24683038e-06, 0., -6.91333582e-07, -3.98307151e-07,
          -5.21421043e-07, 1.75555112e-06, 2.03839263e-05,
          2.55248960e-06, 1.18198850e-05, 2.53190465e-05,
          -4.48928859e-06, -1.42804711e-05, -1.76611684e-05,
          1.34742659e-05, 3.15541433e-06, -1.16641022e-05,
          -1.19059823e-05, 5.90917534e-06, -1.25107936e-05,
          -3.69288750e-06, -1.14530803e-05, 2.81105315e-07,
          -3.91178764e-05, -1.01974765e-05, -9.71936879e-06,
          -7.75018543e-06, -1.20076420e-05, -2.40428817e-05,
          -2.79200794e-05, -3.02688404e-05, -1.16902156e-05,
          -9.05052002e-06, -4.35278434e-06, 1.48501258e-05,
          1.67932685e-05, -1.17591799e-06, -2.65062899e-05,
          -1.97689351e-05, -1.25275174e-05, -2.42939332e-05,
          -2.01097428e-05, -5.08564881e-07 ]
      - [ 4.46116792e-06, -3.49742572e-06, -2.44831099e-05,
          5.30381158e-06, 1.85836871e-05, -3.09196776e-06,
          -1.32809544e-06, -2.87631406e-06, -3.44709997e-06,
          -1.89634534e-06, -1.52077528e-05, -2.17438665e-05,
          5.07117838e-05, 1.48350100e-05, 3.75677905e-06, 6.03077160e-06,
          3.13752025e-05, 4.45004571e-06, 8.83671873e-06, 2.95583632e-05,
          -6.55392978e-06, -6.57268311e-06, -8.09181165e-06,
          -1.21572884e-05, -6.86101703e-06, -5.63767935e-06,
          -1.09500779e-05, -3.02729168e-05, -1.61921289e-05,
          1.76134854e-05, 1.12488833e-05, 2.28428471e-05,
          -5.37213509e-06, -1.66518621e-05, -3.15485086e-05,
          1.91153049e-06, 3.55114353e-05, 2.97750535e-06, 5.77514811e-06,
          -4.00509670e-08, -1.68908662e-06, 3.43700208e-06,
          1.94515394e-07, -1.34414258e-05, -1.46586244e-05,
          1.72946750e-06, -4.64254890e-06, -8.43338967e-06,
          -3.28519927e-05, -1.10369238e-05, -1.69780906e-05,
          -1.51642080e-05, -2.69551379e-06, 6.77863045e-06,
          1.14078432e-06, 6.48201149e-06, 1.29129339e-05, 6.52455810e-07,
          -1.37851657e-05, 3.99137843e-06, 2.40789504e-05,
          -3.15956349e-05, -2.75564762e-05, -2.00567174e-05 ]
      - [ -9.36537253e-06, -9.46106047e-06, -1.74381546e-06,
          1.44150763e-05, 1.11414247e-05, -7.98099063e-06,
          -3.04549917e-06, -4.91035371e-06, -8.78913852e-06,
          -6.25099892e-06, -7.82479856e-06, -7.93996696e-06,
          1.43976495e-05, 7.35595268e-06, 1.77043626e-06, 8.64727735e-06,
          1.87262431e-05, 3.54076951e-06, 1.11192667e-05,
          -5.74361047e-06, -4.58877767e-05, -4.10654729e-06,
          -2.79711401e-07, 0., 2.96768008e-07, 0., 0., -7.78680169e-06,
          -1.51064860e-05, -1.66694790e-07, 4.65811127e-06,
          7.35194953e-06, 5.85178952e-07, 7.86647405e-08, 9.37855475e-07,
          -1.69410953e-06, -1.03132625e-05, -9.91384695e-06,
          -1.12688019e-06, 1.12959799e-06, 4.24017662e-06,
          2.31565878e-06, -4.84387328e-06, -3.90209570e-05,
          -3.80801284e-05, 2.71691306e-06, 4.41225069e-07,
          -2.83858697e-07, -8.60351884e-06, -3.90009563e-06,
          -2.14949068e-05, -1.99156475e-05, -9.82508845e-06,
          -2.92342611e-06, 1.75819835e-07, 1.88090405e-06,
          3.37944084e-06, -1.91127074e-05, -7.91668390e-06,
          -8.34583625e-06, 9.97303414e-06, -2.01104376e-05,
          -3.73754210e-06, -4.33245577e-06 ]
      - [ -3.75940022e-06, -1.51442246e-05, -2.10672297e-05,
          2.22757444e-06, -2.94642231e-08, -1.02200747e-05,
          -5.07189179e-06, -5.71949749e-06, -3.63969434e-07,
          -9.69402117e-06, -2.14804895e-05, -5.34673063e-06,
          2.17451125e-05, 6.80747189e-06, 1.14645024e-06, 4.40658914e-06,
          3.51155381e-06, 5.10465816e-06, 9.00957457e-06, 1.88180093e-05,
          -1.54183490e-05, -2.31615086e-05, -9.49207879e-06,
          -1.34211105e-05, -6.63500123e-06, -7.96960012e-06,
          -9.62657396e-06, -8.57757004e-06, 3.17731997e-06,
          -1.06761590e-05, -3.05976528e-06, 6.53639790e-06,
          2.17414276e-06, 1.32255138e-07, 1.24245560e-06, 1.36870551e-06,
          -1.54101090e-05, -1.05576228e-05, 1.54433621e-07,
          -2.37935774e-06, 2.18250693e-06, 1.22961137e-06,
          -3.82488861e-06, -5.00457609e-05, -1.97056324e-05,
          4.89905915e-06, 6.98717201e-07, -8.42473526e-07,
          -2.51318397e-06, -1.11165145e-05, -1.84712080e-05,
          -2.44112016e-05, -1.01711021e-05, 3.16261458e-06,
          1.73597050e-06, 3.94747303e-06, 1.05360723e-05, 2.31025592e-06,
          -8.91314812e-06, -6.08519849e-06, 6.70402142e-06,
          -1.85191293e-05, -1.13871456e-05, -6.40162034e-06 ]
      - [ 1.02582208e-05, -6.21837580e-06, 2.04019598e-05,
          1.64660432e-05, -1.41862283e-05, 0., 0., 0., -4.64211610e-07,
          -2.65217665e-07, -1.85217402e-06, -1.26402592e-05,
          -2.17107427e-05, 1.39607619e-05, 4.90841740e-06,
          3.62683818e-06, 5.61670413e-06, -3.57207027e-05,
          1.32372661e-05, 2.28909848e-05, 5.86496117e-06, 0., 0., 0.,
          -3.47699893e-06, -2.16235435e-06, -4.40052463e-06,
          -3.38807786e-06, 1.41616747e-05, 1.26642567e-06,
          -5.94265771e-07, -3.92197052e-07, -1.44419391e-05,
          -1.11948748e-05, -2.71416707e-06, 1.00992893e-05,
          1.18612943e-05, -4.34318463e-06, -3.90043442e-06,
          -2.87539206e-06, -1.18436719e-06, -3.78667719e-05,
          2.12582358e-06, 4.80757899e-06, -1.32242963e-06,
          -4.33488776e-06, -3.50030905e-06, -6.19657521e-06,
          2.72576926e-06, -2.86202453e-06, -2.00790620e-08,
          9.37348204e-07, 1.42654790e-05, 1.96791302e-06, 5.33594994e-06,
          -1.32922094e-06, -7.57991211e-06, -3.47166606e-05,
          -6.80278936e-06, 4.29002830e-06, 1.65661222e-05,
          3.16012660e-07, 7.46997060e-08, 6.85050523e-08 ]
      - [ -6.45088585e-06, -1.33754099e-06, -7.05668936e-06,
          -1.44122703e-06, -1.06801490e-05, -2.40039972e-05,
          -1.20292561e-05, -5.86007582e-06, -1.01747937e-05,
          -9.52785376e-06, -1.52865050e-05, -1.90717019e-05,
          6.51871051e-06, 6.91836476e-06, -1.57655941e-05,
          -1.45116633e-06, 6.65581456e-06, -6.18205013e-06,
          3.77845890e-06, 2.14937154e-05, -4.33836904e-05,
          -1.79406197e-05, -2.04984080e-05, -9.33135107e-06,
          -1.28828106e-05, -1.53631790e-05, -2.12983050e-05,
          -1.43167799e-05, -5.97805320e-06, -7.91607090e-06,
          -4.52321638e-06, 1.22662141e-05, -6.99009797e-06,
          -6.35974811e-06, -1.04001338e-05, 2.39134829e-06,
          -3.75621994e-06, -7.87050521e-06, -1.00738316e-05,
          7.96023755e-07, -8.35753872e-06, -7.47747026e-06,
          -1.15980647e-05, 2.55999680e-06, -3.70572816e-05,
          -1.78898463e-05, -1.28704032e-05, -7.03086198e-06,
          -8.65461789e-06, -1.71354986e-05, -1.83960146e-05,
          -1.87766091e-05, -3.35542609e-05, -1.06848120e-05,
          -8.87709484e-06, 3.62844958e-06, 1.46028333e-05,
          -1.27615056e-06, -2.31652612e-05, -9.79524611e-06,
          2.11069369e-06, -2.92952700e-05, -1.56379519e-05,
          -3.30926059e-06 ]
      - [ 3.18618982e-06, -9.05377510e-06, -7.44231102e-06,
          7.19131594e-06, 1.36728738e-06, -1.18662956e-05,
          -1.31662446e-05, -6.74538660e-06, -1.30724020e-05,
          -1.60614636e-05, -1.95000594e-05, -1.37085235e-05,
          2.37947606e-05, 1.17177560e-05, -8.00707676e-06,
          1.63846937e-06, 6.64767413e-06, 2.31562694e-06, 1.83651537e-06,
          -1.34776383e-05, -2.63319762e-05, -9.90769877e-06,
          -5.11762551e-07, -3.56600367e-07, -9.47262379e-07,
          -3.50259114e-07, -1.27245733e-06, -7.25841119e-06,
          -1.44685664e-05, -1.22638085e-05, -2.22429048e-06,
          7.26627650e-06, -2.19890808e-06, -1.29103300e-05,
          -7.59268369e-06, 1.90045921e-05, 1.06713360e-05,
          -1.15899184e-05, -3.86314150e-06, 4.40610029e-06,
          1.14125742e-05, 2.84182329e-06, 2.18576588e-06,
          -3.70364683e-06, -2.01969760e-05, -2.03353684e-05,
          -1.34091815e-05, -1.05158388e-05, -3.36477933e-06,
          -6.32228239e-06, -2.22556373e-05, -4.18408381e-05,
          -7.06327228e-06, 4.08851565e-06, 4.88174555e-06,
          3.82389362e-06, 8.29984674e-06, -2.57807478e-05,
          -4.16664079e-05, -5.55451777e-07, 7.06088713e-06,
          -6.81073880e-06, -6.75175579e-06, -3.53515338e-06 ]
      - [ -6.85066834e-06, -4.77466756e-06, -1.23708905e-05,
          -9.15186502e-06, 8.55965664e-06, 0., 5.37890692e-08, 0.,
          -2.18053358e-07, -3.12132272e-07, -3.40374640e-06,
          1.89021773e-06, 9.20218372e-06, -3.89245406e-06,
          -3.99688906e-06, -3.29336217e-06, 9.97263854e-08,
          1.23685304e-05, 4.35240036e-05, 6.85418354e-06,
          -5.38029708e-05, -1.18748767e-06, -1.22658619e-07,
          5.58231591e-07, 9.73351916e-07, 1.48032086e-06, 1.98457019e-06,
          4.46386366e-06, -2.55460918e-06, -6.09348081e-06,
          4.67208309e-07, 7.26326061e-06, -6.98152064e-07,
          5.38956101e-06, -6.29542228e-06, -1.27598105e-05,
          -6.87068541e-06, 4.34360345e-06, -1.76918286e-06,
          6.49856383e-06, -6.97842552e-07, 2.77900881e-06,
          -6.08844221e-06, -1.17558750e-06, -1.08862041e-05,
          9.90701847e-06, -1.30340925e-06, 1.13938213e-05,
          -7.76272827e-06, -9.16351746e-06, -2.85152464e-06,
          -6.64619984e-06, 3.80376332e-05, 6.30882460e-06,
          -3.73398962e-06, 2.18618879e-06, -4.24145173e-06,
          1.32629893e-05, 3.19271458e-05, -1.89971968e-06,
          -2.29825728e-05, -9.62669219e-06, -4.16631747e-06,
          -9.29257931e-06 ]
      - [ 1.82599319e-06, -3.02819831e-06, -3.01739838e-05,
          -4.65344374e-06, 6.15867293e-06, -1.03391699e-06,
          2.71252389e-08, -4.26259788e-07, -5.19869275e-07,
          -1.30802192e-07, 4.49475738e-06, 4.91205083e-06,
          2.30016121e-05, 4.40507847e-06, -1.20891983e-07,
          -4.91326887e-07, 7.10499398e-06, 9.74029990e-06,
          3.66575405e-05, 7.41276335e-06, 8.29115152e-07,
          -1.58352213e-06, -5.34242599e-06, -5.40710516e-06,
          -1.59706269e-06, -2.34654772e-06, -1.97740246e-06,
          -1.25251790e-05, -9.40687823e-06, 1.18087962e-06,
          7.44337626e-07, 5.94406310e-06, 2.32159164e-06, 3.67046050e-06,
          -1.21755556e-05, -2.16574135e-05, 1.80740676e-06,
          1.54450190e-05, 3.74439583e-06, 4.81397637e-06, 1.57544423e-06,
          9.05194975e-06, 9.84116241e-07, -1.80991913e-06,
          -1.93336086e-06, 4.85777036e-06, 2.40166219e-06,
          6.93765878e-06, -1.92872394e-05, -3.31310889e-06,
          9.27734618e-07, -3.85225530e-06, 2.57891406e-05,
          1.27103312e-05, 3.99223018e-06, 5.42966738e-08,
          -7.46507339e-06, 1.00310845e-05, 2.64743448e-05,
          6.06052527e-06, -5.65352184e-06, -1.18825228e-05,
          -1.20210470e-05, -6.50429547e-06 ]
      - [ -7.70585393e-06, -6.89321587e-06, -1.58154160e-06,
          -8.84211317e-07, -2.56363455e-06, -6.52674953e-06,
          -3.10051382e-06, -4.19007392e-06, -2.90790558e-06,
          -4.00990893e-06, -6.09867402e-06, 1.06814896e-05,
          1.60666041e-05, -1.21377610e-07, -9.12353300e-07, 0.,
          2.28514205e-06, 7.97057328e-06, 2.48674241e-05, 4.30414730e-06,
          -3.23350578e-05, -3.18427669e-06, 2.07403321e-08,
          2.13428393e-07, 3.21031735e-07, 6.70164866e-08,
          -2.48105607e-08, -2.38602161e-06, -2.11691986e-05,
          1.32322293e-06, 1.81406608e-06, 2.63789889e-06, 4.26051201e-06,
          7.85856719e-06, 4.74430408e-06, -2.77763434e-06,
          -1.66330228e-05, -1.10765690e-07, 1.41237206e-06,
          5.12350516e-06, 3.98751354e-06, 5.01861041e-06,
          -1.61280468e-06, -1.45514687e-05, -1.79917788e-05,
          7.13176678e-06, 3.42693329e-06, 6.40573808e-06,
          -9.88290230e-06, -2.59175704e-06, -1.31695140e-06,
          1.23921211e-07, 2.59600565e-05, 1.05086755e-07,
          -3.34289645e-08, 1.41219073e-06, -4.71683006e-06,
          -6.51562686e-06, 1.90289884e-05, 1.74993636e-06,
          -2.03917193e-06, -7.30277179e-06, -3.40615111e-06,
          -3.99083729e-06 ]
      - [ -3.46347338e-06, -1.19961078e-05, -1.66074860e-05,
          -5.89454612e-06, -1.09047778e-06, -5.20372896e-06,
          -2.19784647e-06, -3.77468018e-06, 3.72323740e-07,
          -4.37692415e-06, -7.20232902e-06, 1.12172766e-05,
          1.60968139e-05, 2.61981882e-06, 0., 0., -2.76097171e-06,
          6.85522537e-06, 2.56228141e-05, 1.31986544e-05,
          -1.08836166e-05, -1.05266081e-05, -4.84598831e-06,
          -6.19505226e-06, -2.55754208e-06, -3.98013617e-06,
          -5.00685883e-06, -4.01705756e-06, -6.57567261e-06,
          -9.02026477e-06, -4.42380406e-06, 1.34641220e-06,
          4.78727679e-06, 4.87970510e-06, 1.09468124e-06,
          -1.22837437e-05, -1.38660271e-05, 4.01207080e-06,
          -3.91153520e-07, 1.82031772e-06, 3.61834373e-06,
